fen,static_cp,search_cp,bestmove,class,pieces,gap_sigmoid,gap_cp,clamped
8/pppk1K2/3p1Q2/2nP1R2/2P5/B3q2P/P7/8 w - - 15 36,644.0,1202.0,a3c5,capture,15,0.022971,558.0,0
8/3k4/4p2P/1K1p4/3P1P2/8/8/8 b - - 0 58,-346.0,-1136.0,e6e5,quiet,7,0.118630,790.0,0
2k5/1p4n1/8/P1p1P3/1n6/1P1P1r2/1KP1N3/7R w - - 2 37,92.0,120.0,h1h8,quiet,14,0.036751,28.0,0
R7/7r/7P/4p3/6p1/3K2P1/p7/2k5 b - - 13 59,346.0,346.0,c1b2,quiet,9,0.000000,0.0,0
r1k2bnr/1pp2Npp/8/1P3b2/P2n4/1P6/3PBPPP/2qQ1RK1 w - - 0 12,-292.0,-369.0,e2c4,quiet,24,0.050205,77.0,0
8/2r2p2/4pk2/2r5/8/P7/4RP2/K2R4 b - - 0 38,268.0,193.0,c5c4,quiet,10,0.071547,75.0,0
r1bq1rk1/pppnbppp/2n5/4p3/2NpPP2/PP1P2PP/2P1N3/R1BQKB1R b KQ - 0 9,30.0,125.0,e5f4,capture,32,0.129443,95.0,0
r2qk2r/1b2bp1p/p4n2/1p1pNPp1/2BP4/4P2Q/2PBN2P/R3K2R b kq - 0 18,-80.0,141.0,d5c4,capture,26,0.305600,221.0,0
8/2k5/6b1/6P1/P2p4/8/2BK4/8 b - - 3 48,-43.0,-280.0,g6c2,capture,7,0.272095,237.0,0
r3k2r/2pqbp2/2N1pn1p/p7/Pp1P4/6P1/1PP2P1P/R1BQR1K1 w kq - 1 16,114.0,162.0,c6e7,capture,25,0.059177,48.0,0
8/5pk1/6p1/R6p/7P/6P1/3r1pK1/8 b - - 17 51,361.0,330.0,g7f6,quiet,10,0.018905,31.0,0
3r2k1/6p1/p1p1p2r/1pbn1q2/3P1P2/8/PP1B1RQP/4R2K w - - 0 24,-287.0,-42.0,d4c5,capture,21,0.279025,245.0,0
4k3/8/2p1p3/2P1P3/8/8/3K2p1/r2B2B1 w - - 6 51,-89.0,-163.0,d2e2,quiet,10,0.093405,74.0,0
1rbqk1nr/pp3pbp/2np4/1NpNp3/3P4/2P1PQP1/PP4BP/R1B1K2R w KQk - 4 10,55.0,181.0,d4c5,capture,30,0.160724,126.0,0
4k3/8/8/4PP2/4r2B/7K/8/8 b - - 0 45,-100.0,33.0,e4e5,capture,6,0.187414,133.0,0
3r4/5k1p/p4pp1/3P4/P3RP2/7P/5KP1/8 w - - 5 34,123.0,182.0,e4d4,quiet,13,0.070359,59.0,0
r1b2rk1/1pq1bppp/2n4n/1B1Q4/p6P/2P1N3/PP3PP1/R1B1K1NR w KQ - 1 10,-102.0,-20.0,d5e4,quiet,27,0.113963,82.0,0
r5r1/p1q1nk1p/1p2bp1P/2pp2pN/Pb3P2/2NQP3/1PP3P1/2KR1B1R b - - 2 17,-55.0,-79.0,g8g6,quiet,28,0.033274,24.0,0
8/1k6/8/3R4/PK1B2p1/8/2q5/8 w - - 0 51,-89.0,-135.0,d5b5,quiet,7,0.059708,46.0,0
1r2k2r/R1p1bppp/3p1q2/3b4/1nP1P3/4Q1P1/1P3P1P/2BK1B1R w k - 0 17,71.0,21.0,c4d5,capture,24,0.070594,50.0,0
8/pp1r1k2/5p2/7p/7n/P3r1N1/1P6/R4R1K w - - 0 23,-396.0,-244.0,g3h5,capture,14,0.104261,152.0,0
2b5/8/2k2p1R/5r1p/p3KP2/B5P1/8/8 b - - 0 41,97.0,81.0,c8e6,quiet,11,0.021576,16.0,0
2r1k2r/p2pbppp/np2p3/2qnP3/3NNP1P/6P1/PPP3K1/R1BQ1R2 b k - 2 10,-33.0,-85.0,c5c4,quiet,28,0.072593,52.0,0
1r3rk1/2q3b1/R1n1b2p/2p1pp1N/Q1p1p1pP/2B1P3/1P2B1P1/3R2K1 b - - 5 22,216.0,31.0,b8c8,quiet,25,0.231660,185.0,0
r3k2r/1b3pp1/1Np1p1q1/pPPpPn2/8/b3BBPp/4QP1P/1R3RK1 b kq - 1 16,-127.0,-35.0,a8b8,quiet,27,0.124841,92.0,0
r3kr2/1p2q3/4bpP1/p2pp2Q/P2B4/2P2R2/2P3PP/4R2K b - - 0 29,-230.0,-163.0,e8d7,quiet,21,0.071087,67.0,0
r2q1rk1/p3ppbp/1p4pn/8/1B1pb3/1P2PN1P/P1PP1PP1/1R1QKB1R b K - 0 9,220.0,110.0,d4e3,capture,29,0.126912,110.0,0
rnb1k2r/1pq3pp/2P2n2/p7/P2Pp3/1Pb1P3/3B2PP/R2QKBNR w kq - 0 10,-140.0,-42.0,d2c3,capture,27,0.131086,98.0,0
2r3k1/2r2pp1/3q1n1p/pP1p1Q2/PbnP4/2N3PP/5KB1/B1RR4 b - - 0 30,273.0,156.0,c4b6,quiet,24,0.117459,117.0,0
r2qk2r/pp3p2/2pbpnp1/3p1n2/P2P1P2/1PP1P3/R2NQ2P/1KB2BR1 w q - 1 18,-212.0,-83.0,d2f3,quiet,28,0.154904,129.0,0
1B6/5kp1/pp2b2p/8/1P5P/P4r2/1K2R3/8 b - - 0 34,186.0,287.0,f3b3,quiet,13,0.094445,101.0,0
2rr2k1/1b3pp1/p2p4/R1n1p2p/2Np4/QP1P2P1/2P1P2P/5K2 w - - 0 25,-61.0,13.0,f1e1,quiet,22,0.105595,74.0,0
r2q1k2/3p2bp/p5pn/8/R1Pp4/1P1N4/4BPPP/4K2R w - - 1 19,-129.0,-264.0,e2f3,quiet,20,0.142935,135.0,0
8/7k/1BP5/8/8/2P2R2/5K2/3r1N1r w - - 1 44,478.0,547.0,f1e3,quiet,9,0.018858,69.0,0
r7/3k4/pp4p1/2p2p2/4p1n1/PPN1P1P1/1BPP4/2K4R b - - 1 23,-318.0,-291.0,d7e6,quiet,19,0.019569,27.0,0
r2q3k/1p5p/p1p5/2PbRp2/3P1Q1p/8/2r2RP1/6K1 b - - 2 27,377.0,457.0,c2f2,capture,18,0.035272,80.0,0
rn2kr2/pp2p2b/2p2p1B/3q3P/2NP2pP/4p3/PPP2P2/R2QKBR1 b Qq - 1 11,-231.0,-225.0,e3f2,capture,27,0.005771,6.0,0
r2k3r/1np1bqpb/1p1p4/pP1P1P1p/2P1N1PP/P1BBP3/2Q5/2KR3R b - - 0 23,-375.0,-333.0,h5g4,capture,28,0.024684,42.0,0
r6r/p1pnk1p1/5p1p/4p3/P3N1P1/2P1B3/2K2P2/3R3R b - - 3 19,-332.0,-313.0,h8c8,quiet,19,0.012783,19.0,0
4r1k1/p2b2p1/7q/p1p2p1P/2Np2P1/P2P4/1PP2Q2/5K1R b - - 2 24,210.0,662.0,h6c1,quiet,20,0.208252,452.0,0
5rk1/1bq1b1pp/1p2p3/rB1p4/p3pPN1/P1P3P1/1P2Q2P/1K1R3R b - - 15 22,137.0,206.0,c7c5,quiet,25,0.078456,69.0,0
rnb1kb2/pp3p2/1q1pp3/2p3p1/2PP4/2N3P1/PP2PP2/R2QK1NB w Qq - 1 9,36.0,51.0,d4c5,capture,26,0.021249,15.0,0
5k2/p7/4b3/2R3p1/P1N5/1P6/1KP3r1/8 w - - 1 33,124.0,194.0,c5c7,quiet,11,0.082145,70.0,0
r4rk1/pp2q1pp/2bB1nn1/8/4P3/P1Q2P2/1P5P/2KR1BNR b - - 2 15,59.0,-92.0,f6e4,capture,23,0.213490,151.0,0
r3kb2/pppb1p2/2n1p2p/1BP4p/Q4N2/8/PP3qPP/2KR3R b q - 3 10,57.0,92.0,f8c5,capture,24,0.048087,35.0,0
8/5B2/R7/6P1/2p5/pr6/1k3P2/6K1 b - - 0 44,-23.0,-69.0,c4c3,quiet,9,0.064962,46.0,0
r1bqk3/ppp3bQ/2n5/4p1p1/3P4/2N1PP2/PP4P1/R1B1K1N1 b Qq - 0 12,-96.0,-122.0,d8f6,quiet,23,0.033952,26.0,0
8/5k2/1pq1pp2/5n2/P7/6pP/4Q1P1/4R2K w - - 38 65,16.0,21.0,e2h5,quiet,13,0.007175,5.0,0
1k6/6pr/ppn5/6Bp/2Nb4/PP6/6PP/3R3K b - - 7 29,-12.0,-63.0,h5h4,quiet,16,0.072421,51.0,0
r3k2r/p1pp1pp1/1b3q1n/4n3/3NP1p1/P1P5/1P2NP1P/R1BQ1K1R w kq - 1 10,-142.0,-141.0,a3a4,quiet,26,0.001225,1.0,0
r3kb1r/ppp1n1pp/1n2bp2/1P2p3/P3N1P1/2P2N2/5P1P/R1BK1BR1 b kq - 0 9,117.0,198.0,e6b3,quiet,27,0.095351,81.0,0
r2r2k1/pp2q1p1/3bn3/4pP1p/2B2PnP/2N3P1/PP1R4/R1BQK3 b Q - 0 14,-36.0,-129.0,e5f4,capture,25,0.125937,93.0,0
8/3k4/p3p1p1/1p3nP1/n1pPR3/P1P5/1P3P2/2B2K2 w - - 0 31,304.0,370.0,f1e2,quiet,17,0.041826,66.0,0
1k2r3/1pr2q1p/p2Qp2R/3p4/3P4/P1P4P/1P4P1/6K1 w - - 3 35,-248.0,-251.0,d6e5,quiet,18,0.002680,3.0,0
Bn1r2k1/5p2/1p5p/2b5/2N5/4P2P/P1P2KP1/R6R b - - 0 19,-350.0,-516.0,b6b5,quiet,17,0.068878,166.0,0
1k1b3r/4r3/R4p2/1p2p2p/3p2pP/1P4P1/PB3PB1/5K2 w - - 1 33,-168.0,-44.0,b2a3,quiet,19,0.161554,124.0,0
4k2r/q2n1pp1/3bp3/8/3P3p/2NNKP2/1P4PP/3Q3R b - - 0 18,-78.0,-105.0,e6e5,quiet,19,0.036266,27.0,0
2r3rk/3b3p/R4n1p/2p2p2/2nP4/2N3P1/P1P2PB1/4R1K1 b - - 0 22,311.0,190.0,c5d4,capture,20,0.107876,121.0,0
2r3k1/4Q1p1/2p4p/8/p1p5/P2q4/1P5P/K3R3 b - - 1 36,273.0,99.0,d3f5,quiet,14,0.189262,174.0,0
rn1qr1k1/1ppb1p1p/3p2pb/p4p2/2PP1N2/1PNBn3/P5PP/R1BQ1RK1 w - - 0 9,-213.0,-170.0,c1e3,capture,30,0.046310,43.0,0
r2q1rbk/pp2n1pp/2nb1p2/3P4/3P4/1NN2B2/PB4PP/R2Q1RK1 b - - 0 15,22.0,-55.0,c6b4,quiet,26,0.110115,77.0,0
4R3/1R4pk/3b4/3p4/3P3P/7r/8/6K1 w - - 0 32,160.0,232.0,e8d8,quiet,10,0.076496,72.0,0
r3k3/3n1pr1/pp2p3/3p3p/1R2PP1q/N2B1Qn1/P2P2P1/4R1K1 b q - 0 14,90.0,171.0,a6a5,quiet,23,0.101272,81.0,0
8/8/8/7K/p6P/1k6/1P6/8 b - - 0 40,119.0,439.0,b3b2,capture,5,0.261161,320.0,0
8/3k3p/5R2/8/8/8/3K1N1r/8 b - - 10 60,-176.0,-206.0,d7e7,quiet,6,0.032361,30.0,0
8/B2R4/5pp1/p1p5/P1n1kPP1/2r5/4KP2/8 w - - 2 34,-72.0,0.0,a7c5,capture,14,0.102158,72.0,0
r2q1rk1/pppnppbp/6p1/6B1/1n2PN2/7P/1P1N1QP1/3R1RK1 w - - 1 15,-231.0,-206.0,d2c4,quiet,25,0.024803,25.0,0
1r6/R7/4b3/2p1kp2/2P1P3/1P1R1PPp/7P/6K1 w - - 0 35,638.0,643.0,e4f5,capture,15,0.000686,5.0,0
r3kb1r/1ppbqppp/2n5/p2p4/P2PnPPP/4R3/1PP1B3/1NBQK1NR w Kkq - 1 9,-80.0,-76.0,b1c3,quiet,30,0.005476,4.0,0
2krr3/pppnpp1p/1b2b1p1/8/P3P3/1P2NP2/1BP1BKPP/1R1R4 w - - 5 15,8.0,59.0,f3f4,quiet,26,0.072590,51.0,0
2r5/3p1k2/p2Qpn2/5p2/2P5/2N3rq/PP2B1b1/3RK1R1 w - - 0 28,4.0,-12.0,e2h5,quiet,19,0.023019,16.0,0
5r2/6pk/p6p/7q/8/Pp6/1P6/K3R3 b - - 3 37,930.0,1379.0,g7g5,quiet,11,0.004352,449.0,0
2r3k1/7p/1P5b/p3p3/3p3P/3PnPPR/1R2KNr1/1N6 b - - 0 29,208.0,207.0,g2f2,capture,19,0.001027,1.0,0
r7/1p1rb2p/4k1p1/1pP5/1P2p1KP/pR2B1P1/P4P2/2R5 b - - 1 32,-72.0,31.0,d7d3,quiet,20,0.146653,103.0,0
rn3rk1/2p1bpp1/p3b3/1p5n/1P2P2p/P1NB1N1P/2P3P1/1RBKR3 w - - 0 12,-251.0,-23.0,c3d5,quiet,26,0.276157,228.0,0
r5k1/2pb1ppp/3b2r1/P7/3B4/P3PP2/3P1KPP/R6R w - - 1 22,-61.0,5.0,d4c3,quiet,20,0.094090,66.0,0
r3r1k1/5ppp/P3qn2/R1p5/3P4/1PP2NbP/1K4P1/1N1Q1R2 w - - 0 24,-5.0,55.0,d4c5,capture,22,0.085692,60.0,0
1k1r2r1/pbppbpp1/1p2p3/3Pq3/2P1P3/P1NQ4/1PK1B1P1/R6R w - - 4 14,-86.0,-87.0,g2g3,quiet,25,0.001353,1.0,0
6r1/2R3pk/P3b2p/2p1N3/7P/6R1/r7/5K2 b - - 3 38,56.0,172.0,a2a6,capture,13,0.149210,116.0,0
3r2k1/8/7P/8/pR6/Pb2B3/1K6/8 w - - 23 61,337.0,289.0,b4g4,quiet,9,0.033621,48.0,0
r1bqk2r/pp3pp1/1p2p3/3pP2p/1P1Pn3/2PQ3N/1B3PPP/RN3RK1 w - - 0 13,252.0,315.0,c3c4,quiet,28,0.049663,63.0,0
r6r/pp2k2q/2npPb1p/2pQ4/2P2B2/6RB/PP5P/5RK1 b - - 6 22,-311.0,-264.0,f6d4,quiet,22,0.036464,47.0,0
3r1rk1/2p4p/p4q2/1pQbnp2/5P2/5N1P/P3R1P1/4R1K1 w - - 0 29,-93.0,32.0,f4e5,capture,20,0.176652,125.0,0
r2q1b1r/1p2kB1p/pp1p4/4p1N1/5nQ1/2P5/P5PP/R3K1R1 w Q - 6 18,-8.0,-16.0,g2g3,quiet,22,0.011499,8.0,0
8/7p/8/8/1N1Pk3/7P/6b1/3K4 w - - 1 44,-14.0,-84.0,d4d5,quiet,7,0.098447,70.0,0
6k1/6p1/1p5p/p2pNQ1P/P2P4/1P3PP1/6K1/2q1b3 w - - 10 43,382.0,332.0,f5f7,quiet,17,0.029009,50.0,0
8/8/8/4Bp2/8/5kP1/1r6/7K b - - 15 80,340.0,386.0,b2d2,quiet,6,0.025978,46.0,0
2R5/3p2pk/p3p3/1r2Np2/n4P1P/3Pn2P/P5BK/8 w - - 0 28,-2.0,-30.0,e5c4,quiet,18,0.040188,28.0,0
7k/2R5/3NB3/5p2/K1pb4/PP2n3/7r/8 b - - 1 38,-22.0,-35.0,c4b3,capture,12,0.018581,13.0,0
r3k1r1/pRp2p1p/4p1q1/8/3P3P/P1P2Qn1/P5PR/4K1N1 b q - 0 16,36.0,-7.0,e8d8,quiet,21,0.061696,43.0,0
r1b2rk1/ppb1n1pp/3P4/2p5/4q3/2P1N1PP/PP2Q3/R1B1KBR1 b Q - 0 14,95.0,90.0,c7d6,capture,25,0.006709,5.0,0
2kr4/Q7/8/1pKn1p1p/3B3P/2n2q2/P4P2/R2R4 b - - 2 29,-58.0,-10.0,c3d1,capture,16,0.068315,48.0,0
1k1r3r/1p1qn1b1/p1npb3/2p1p3/2P3p1/PPNPP1N1/1BQ1B2P/1K3R1R b - - 1 22,39.0,110.0,h8h3,quiet,28,0.097326,71.0,0
r2q1r2/p3ppk1/p5p1/2p3Q1/3P4/1P6/P1N4P/1K1n3R w - - 0 20,-274.0,-230.0,h1d1,capture,19,0.038973,44.0,0
6k1/pb3p2/1p3b1R/2p2P2/P4P2/2PrB1K1/1P6/R7 b - - 0 28,-74.0,258.0,d3e3,capture,17,0.420265,332.0,0
3r2k1/p4qp1/2Q2n1p/2P2p1P/5n2/P4N2/5PP1/R3R1K1 w - - 1 28,265.0,282.0,g2g3,quiet,19,0.013911,17.0,0
7R/Nn2pk2/p4p2/2r2b2/8/2N5/PPP5/2K5 b - - 3 30,155.0,239.0,b7d6,quiet,14,0.088960,84.0,0
1rb1k1r1/p3q3/2p2n2/p3p2p/2P1P3/1nN1QN1P/1P2B1P1/3RKR2 w - - 4 17,53.0,65.0,e3h6,quiet,24,0.016779,12.0,0
r2q2k1/3pbp2/2p2pp1/3n3p/1p1P3P/1Q3NP1/P2B1P2/R3R1K1 w - - 2 18,197.0,201.0,e1e4,quiet,23,0.004215,4.0,0
r2q1rk1/ppp3np/4b1p1/4p3/P1Pn2Pb/1P3N1N/1B2BP2/R2QK2R w KQ - 2 13,-130.0,-50.0,f3d4,capture,27,0.107354,80.0,0
5r2/7R/3Q2p1/3B1k1p/3qr2P/6P1/5P2/6K1 b - - 3 35,-82.0,-225.0,e4e8,quiet,13,0.169163,143.0,0
4n3/8/1p2k3/pP1p1p2/3PpPp1/N3P1P1/8/K7 w - - 19 67,-161.0,-340.0,a3b1,quiet,15,0.159806,179.0,0
1r1q1rk1/1b1n1pp1/p6p/1pp1P3/3p1PB1/P2P4/2QN2PP/R4RK1 b - - 2 14,54.0,34.0,f8e8,quiet,25,0.028318,20.0,0
rnbqr1k1/5pp1/1p3n1p/p2p4/Pb1P3P/2NQ1P2/1PP1N1P1/R1B1KB1R w Q - 0 10,-106.0,-104.0,e1d1,quiet,29,0.002631,2.0,0
2kr1b2/pppb3q/3npn2/3p1p1P/3P4/BPN1PQ2/P1P2P2/R2K3R b - - 0 15,119.0,234.0,d6e4,quiet,26,0.128783,115.0,0
r5kr/pp2p1b1/5nBp/3p2p1/3P4/P1N1Pb1q/1PQB1P2/2R1K1R1 b - - 1 20,102.0,60.0,a8f8,quiet,25,0.057214,42.0,0
5rk1/2pq2b1/1p1p1p2/1p3NBp/r1bPP3/1n3N1P/1Q3RP1/3RK3 w - - 0 21,-426.0,-310.0,g5f4,quiet,24,0.064474,116.0,0
r1bq2k1/5pp1/8/p2pr2p/P1p2PPb/2P1P3/2B1N3/RN3K1R w - - 0 18,-537.0,-274.0,f4e5,capture,23,0.127711,263.0,0
1k6/3r4/1p2B3/4n3/3Q1N2/P1K1P3/P6q/8 w - - 9 29,225.0,571.0,e6d7,capture,12,0.178951,346.0,0
8/5kp1/8/R7/1r6/5P1P/6P1/6K1 b - - 0 38,-191.0,-221.0,f7g8,quiet,8,0.030952,30.0,0
6r1/2Nnk1b1/2p1pp1p/4P2P/q2P3Q/1pp4B/P4P2/R3K3 w Q - 0 23,92.0,-76.0,h4g4,quiet,21,0.237050,168.0,0
r2q3r/p3k1pp/2Qbp3/8/1P1PP1n1/P4N2/6PP/R1B1K2R b KQ - 0 16,-197.0,-239.0,a8c8,quiet,22,0.041734,42.0,0
7r/1N3p2/p3k2p/2Pp4/3Pn3/1P2K1P1/n6P/5R2 w - - 0 29,-240.0,-263.0,f1f4,quiet,16,0.020406,23.0,0
7r/6N1/p4k2/3p1p2/2nPP3/6Rp/4K2N/8 b - - 2 33,290.0,306.0,d5e4,capture,13,0.011902,16.0,0
1r1qk2r/p1p1bp1p/8/3p1bp1/4N3/2PB4/P1Q2PPP/R1B2RK1 b k - 0 13,-63.0,-62.0,d5e4,capture,24,0.001394,1.0,0
5rk1/2q4p/2pbbp2/8/3Pp3/4N1P1/4P1BP/3Q1RK1 w - - 0 22,-12.0,78.0,g2e4,capture,18,0.127665,90.0,0
R1Q2b2/2p2rk1/2n3pp/2p5/5qP1/R6P/8/3K4 b - - 1 35,653.0,1680.0,f4f1,quiet,15,0.022714,1027.0,0
5Q2/p6k/8/2P2p2/8/P2q4/1K4p1/8 w - - 0 43,-275.0,-552.0,f8f7,quiet,9,0.130348,277.0,0
4k2r/1R1n4/2p1bP2/5np1/8/2q2NP1/5rBP/2BQ2K1 w k - 0 20,-125.0,36.0,g1f2,capture,18,0.224133,161.0,0
2r1kbr1/p1pnnp2/2b1p3/4B1pp/2BP2N1/P1N2P2/1P4PP/2KRR3 w - - 0 16,12.0,134.0,g4f6,quiet,26,0.166554,122.0,0
r3k2r/pbpp1p2/5np1/1P5p/1P1PP3/2N2Pq1/3KP3/R1BQ1B2 b kq - 0 12,124.0,150.0,h5h4,quiet,24,0.032144,26.0,0
1k6/1bp5/p2pRn2/1p6/7r/P5N1/1PP2P2/2K2B2 b - - 3 22,69.0,42.0,f6e4,quiet,16,0.037864,27.0,0
5rk1/5pp1/7p/qrp5/1nQp1b1P/1P3RP1/1B1P1N2/2K1R3 b - - 1 21,330.0,319.0,b4a2,quiet,21,0.007338,11.0,0
1k2rbr1/1bp1Bp2/ppq4p/5Q2/3P4/P1P2N2/1P1N1PPP/R3K2R w KQ - 3 14,103.0,157.0,e1g1,quiet,25,0.067689,54.0,0
3r3k/6p1/7p/5R2/5P1P/3p1BP1/7K/4r3 b - - 0 47,371.0,478.0,d3d2,quiet,12,0.045683,107.0,0
2rqk2r/pb1n1pp1/4pn2/1Bb4p/8/PP2P2N/1B1R1PPP/1N1QK1R1 b - - 2 10,-43.0,-71.0,d8b6,quiet,27,0.039210,28.0,0
8/R7/3n3p/1p6/p3k3/4P3/4K2P/8 w - - 6 49,-39.0,46.0,a7a6,quiet,9,0.121706,85.0,0
r4rk1/pp2b1pp/2ppbn2/4p3/2P1n3/N3BNPP/PP3PB1/R3R1K1 b - - 2 12,203.0,158.0,h7h5,quiet,27,0.049983,45.0,0
8/5p2/k3r3/p5p1/R1P3P1/5KP1/8/8 w - - 9 50,-107.0,-152.0,a4a1,quiet,10,0.056486,45.0,0
r1bq1rk1/pp2nppp/2nb3P/PB1p4/1P1Pp3/2P5/5PP1/RNBQK1NR b KQ - 0 9,21.0,38.0,e7f5,quiet,30,0.024285,17.0,0
2bk4/4n3/pp1N4/2p5/5nB1/2P5/PP2R3/2K5 w - - 3 42,318.0,302.0,e2e7,capture,14,0.011338,16.0,0
r1b1k2r/pp2n1p1/1q3p2/2bBp2P/2P5/P4N1P/1P2QP2/R1B1K2R w KQkq - 3 12,-15.0,46.0,h5h6,quiet,25,0.087389,61.0,0
8/8/2R3P1/1k1B4/p3P3/4K3/7r/6r1 w - - 1 47,-14.0,-153.0,c6e6,quiet,9,0.186839,139.0,0
2k5/7p/1p1n4/p2p4/P1rP2P1/2p2PKP/P7/2RR4 b - - 2 28,-22.0,-140.0,c8b7,quiet,17,0.159618,118.0,0
2kr4/1p1qn3/3b1R2/1P2n1p1/3pQ2r/3P4/P1NBN1K1/R7 w - - 0 22,-104.0,-342.0,f6d6,capture,20,0.232120,238.0,0
r3kb1r/8/p2qpp1p/3p4/7P/PP2Q3/3N2P1/R4RK1 w kq - 0 16,25.0,127.0,f1f6,capture,19,0.139124,102.0,0
6r1/8/3R4/kp3P2/4PK1n/P6P/5R2/6r1 b - - 10 53,1.0,-76.0,a5a4,quiet,12,0.109100,77.0,0
r4rk1/pp4pp/3b4/4np2/1P1p4/3P3P/N1P2PP1/R1B1RK2 w - - 0 17,-134.0,-62.0,c1b2,quiet,22,0.095526,72.0,0
r2kbb1r/1pp1n1p1/p6p/4n3/PPBP1p2/NQP5/5PPP/q1B2RK1 w - - 0 16,-112.0,116.0,d4e5,capture,27,0.316820,228.0,0
r2k3r/1ppnn3/p2b1p1p/4p2q/4P2P/P1BP1N1B/1PK2Q2/R5R1 w - - 0 21,-50.0,120.0,h3g4,quiet,25,0.237603,170.0,0
2kr4/pp2n3/2nq4/3bpp2/3p3Q/P2P3P/1PP1NN2/1K4R1 b - - 2 23,364.0,380.0,d5f3,quiet,21,0.008667,16.0,0
R7/2r3kp/2P3p1/P3p3/8/r6P/2R4K/8 b - - 0 48,-90.0,-43.0,g7f6,quiet,12,0.065131,47.0,0
5r2/1bp2rkp/p1n3p1/1pP1p3/4B2P/2P1RP2/P2N1K2/4R3 b - - 3 23,35.0,73.0,f8d8,quiet,21,0.053337,38.0,0
2R5/6b1/2p5/1k6/4NP2/p4K2/r7/8 w - - 7 45,-272.0,-250.0,f4f5,quiet,9,0.018860,22.0,0
2r1kbn1/pp3p2/1q2p1p1/n2pP3/2rP4/P1N1BBPb/1P1QNP1P/3RR1K1 b - - 6 15,-275.0,-80.0,a5b3,quiet,29,0.216496,195.0,0
1kb5/4r3/1ppp1np1/p3p1N1/P1P1Pn2/2NP4/1PK2P2/3B3R w - - 0 33,4.0,9.0,h1h8,quiet,22,0.007193,5.0,0
1k1r4/1pp2pp1/2n5/2q5/2Pp4/1R1P1B2/1K3P2/4Q3 w - - 9 34,-280.0,-192.0,b3b5,quiet,16,0.082422,88.0,0
8/1k1r4/8/p2q4/Pp1P4/1P2p3/2P1Q3/1KR5 b - - 1 48,34.0,-32.0,d7e7,quiet,13,0.094696,66.0,0
3r2k1/r5p1/p2p2B1/1p4PR/2b1N3/P3nN2/1PP3P1/2KR1n2 w - - 2 22,365.0,293.0,d1d6,capture,21,0.047229,72.0,0
1rb2b1r/p2kpn1p/1p3p2/3N2pP/P2P4/q2B4/2PQNPP1/1R2K2R b K - 1 16,-220.0,-130.0,d7d8,quiet,26,0.101313,90.0,0
4r3/1k4pp/1pR5/p7/7P/Pr1N2B1/8/R4K2 w - - 1 27,217.0,288.0,c6c7,quiet,14,0.062798,71.0,0
r2r2k1/2pn4/p3bppB/np2p3/4PPP1/2P4N/P1K5/R4B1R b - - 0 17,-6.0,157.0,a5c4,quiet,23,0.220356,163.0,0
4r1k1/pp4p1/2n3B1/7r/4p3/1P6/PBP5/3RK3 w - - 0 24,-247.0,249.0,g6h5,capture,15,0.613052,496.0,0
r3k2r/p1pnpb1p/1q3np1/1B3p2/QN6/2P1P3/P4PPP/R1B1K2R b KQkq - 6 11,-57.0,21.0,c7c5,quiet,26,0.111486,78.0,0
8/1k1r4/2p5/2R5/1P3K2/2P5/8/8 w - - 35 55,174.0,152.0,f4e4,quiet,7,0.025596,22.0,0
r4bn1/pp1k2p1/8/np3bNr/2PPPB1P/P7/8/R3KB1R w KQ - 0 19,33.0,87.0,e4f5,capture,22,0.075302,54.0,0
1n3k1r/rp4p1/1Np1b2p/p2p4/P2Pp3/P1N1P3/2P3PP/4KBR1 w - - 0 14,34.0,-94.0,g2g4,quiet,24,0.180844,128.0,0
r2kq1nr/pppb4/2n1p2p/3pb3/P2P1B2/2P3P1/1P5P/RN1QKB1R w - - 0 13,-49.0,60.0,d4e5,capture,27,0.155552,109.0,0
4kb2/3b3p/2p1p3/p2p4/r4P2/B5P1/K1P1Q3/3R4 w - - 0 27,313.0,408.0,e2h5,quiet,16,0.054461,95.0,0
8/8/k7/2P5/1P5p/3p1Kp1/8/4B3 b - - 7 81,-193.0,-109.0,a6b5,quiet,8,0.100403,84.0,0
1r3b1k/2r2pp1/4p2p/2p1P2P/q2pQ3/3RP1PK/5P2/2BR4 b - - 0 36,20.0,-3.0,a4a8,quiet,21,0.033068,23.0,0
8/k7/2p4P/p5B1/2n5/2P2B2/4K1pb/8 w - - 0 43,97.0,261.0,f3g2,capture,11,0.181861,164.0,0
r4rk1/pp1b1pbp/4p1p1/3pP1P1/P4B2/2N5/1P5P/R3KB2 b - - 4 20,306.0,319.0,d5d4,quiet,22,0.009117,13.0,0
2rq1rk1/3nbpp1/p2p1n1p/1p1Pp3/2P3bP/2N1PN2/PBQ1BPP1/R4RK1 b - - 1 11,41.0,126.0,b5c4,capture,30,0.115045,85.0,0
4R3/5pkp/2B2p2/2P5/7P/5PPK/2r5/8 b - - 4 34,-425.0,-446.0,c2c5,capture,12,0.008428,21.0,0
r4rk1/1p4p1/2pbp2p/3p3P/p2N4/2B1q1n1/1PP4Q/1K4R1 w - - 0 27,-842.0,-833.0,g1e1,quiet,21,0.000411,9.0,0
3q1rk1/2pb1pp1/3b1n1p/1B2p3/1n2P2P/2N1BP2/1PP1N3/3QK2R w K - 3 13,10.0,-38.0,b5d7,capture,24,0.068857,48.0,0
